CREATE DATABASE lexisdb WITH ENCODING='UTF8';

-- Enable PostGIS and other required extensions
CREATE EXTENSION IF NOT EXISTS postgis;
CREATE EXTENSION IF NOT EXISTS postgis_topology;
CREATE EXTENSION IF NOT EXISTS "uuid-ossp";



-- baunit Table
CREATE TABLE baunit (uid VARCHAR(200) PRIMARY KEY, pid VARCHAR(200) REFERENCES party(pid), type VARCHAR(100), status VARCHAR(100), registration_date DATE, category VARCHAR(100), ownership_type VARCHAR(150));


INSERT INTO baunit (uid, pid, type , status, registration_date, category, ownership_type) VALUES
	('BAU-0001', 'PTY-0001', 'land', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0031', 'PTY-0031', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0032', 'PTY-0032', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0033', 'PTY-0033', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0034', 'PTY-0034', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0035', 'PTY-0035', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0036', 'PTY-0036', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0037', 'PTY-0037', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0038', 'PTY-0038', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0039', 'PTY-0039', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0040', 'PTY-0040', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0041', 'PTY-0041', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0042', 'PTY-0042', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0043', 'PTY-0043', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0044', 'PTY-0044', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0045', 'PTY-0045', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0046', 'PTY-0046', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0047', 'PTY-0047', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0048', 'PTY-0048', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0049', 'PTY-0049', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0050', 'PTY-0050', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0051', 'PTY-0051', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0052', 'PTY-0052', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0053', 'PTY-0053', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0054', 'PTY-0054', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0055', 'PTY-0055', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0056', 'PTY-0056', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0057', 'PTY-0057', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0058', 'PTY-0058', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0059', 'PTY-0059', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0060', 'PTY-0060', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0061', 'PTY-0061', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0062', 'PTY-0062', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0063', 'PTY-0063', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0064', 'PTY-0064', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0065', 'PTY-0065', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0066', 'PTY-0066', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0067', 'PTY-0067', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0068', 'PTY-0068', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0069', 'PTY-0069', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0070', 'PTY-0070', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0071', 'PTY-0071', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0072', 'PTY-0072', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0073', 'PTY-0073', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0074', 'PTY-0074', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0075', 'PTY-0075', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0076', 'PTY-0076', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0077', 'PTY-0077', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0078', 'PTY-0078', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0079', 'PTY-0079', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0080', 'PTY-0080', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0081', 'PTY-0081', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0082', 'PTY-0082', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0083', 'PTY-0083', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0084', 'PTY-0084', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0085', 'PTY-0085', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0086', 'PTY-0086', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0087', 'PTY-0087', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0088', 'PTY-0088', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0089', 'PTY-0089', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0090', 'PTY-0090', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0091', 'PTY-0091', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0092', 'PTY-0092', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0093', 'PTY-0093', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0094', 'PTY-0094', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0095', 'PTY-0095', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0096', 'PTY-0096', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0097', 'PTY-0097', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0098', 'PTY-0098', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0099', 'PTY-0099', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0100', 'PTY-0100', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0101', 'PTY-0101', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0102', 'PTY-0102', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0103', 'PTY-0103', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0104', 'PTY-0104', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0105', 'PTY-0105', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0106', 'PTY-0106', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0107', 'PTY-0107', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0108', 'PTY-0108', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0109', 'PTY-0109', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0110', 'PTY-0110', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0111', 'PTY-0111', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0112', 'PTY-0112', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0113', 'PTY-0113', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0114', 'PTY-0114', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0115', 'PTY-0115', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0116', 'PTY-0116', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0117', 'PTY-0117', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0118', 'PTY-0118', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0119', 'PTY-0119', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0120', 'PTY-0120', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0121', 'PTY-0121', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0122', 'PTY-0122', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0123', 'PTY-0123', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0124', 'PTY-0124', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0125', 'PTY-0125', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0126', 'PTY-0126', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0127', 'PTY-0127', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0128', 'PTY-0128', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0129', 'PTY-0129', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0130', 'PTY-0130', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0131', 'PTY-0131', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0132', 'PTY-0132', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0133', 'PTY-0133', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0134', 'PTY-0134', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0135', 'PTY-0135', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0136', 'PTY-0136', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0137', 'PTY-0137', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0138', 'PTY-0138', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0139', 'PTY-0139', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0140', 'PTY-0140', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0141', 'PTY-0141', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0142', 'PTY-0142', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0143', 'PTY-0143', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0144', 'PTY-0144', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0145', 'PTY-0145', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0146', 'PTY-0146', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0147', 'PTY-0147', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0148', 'PTY-0148', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0149', 'PTY-0149', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0150', 'PTY-0150', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0151', 'PTY-0151', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0152', 'PTY-0152', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0153', 'PTY-0153', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0154', 'PTY-0154', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0155', 'PTY-0155', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0156', 'PTY-0156', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0157', 'PTY-0157', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0158', 'PTY-0158', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0159', 'PTY-0159', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0160', 'PTY-0160', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0161', 'PTY-0161', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0162', 'PTY-0162', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0163', 'PTY-0163', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0164', 'PTY-0164', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0165', 'PTY-0165', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0166', 'PTY-0166', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0167', 'PTY-0167', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0168', 'PTY-0168', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0169', 'PTY-0169', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0170', 'PTY-0170', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0171', 'PTY-0171', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0172', 'PTY-0172', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0173', 'PTY-0173', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0174', 'PTY-0174', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0175', 'PTY-0175', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0176', 'PTY-0176', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0177', 'PTY-0177', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0178', 'PTY-0178', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0179', 'PTY-0179', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0180', 'PTY-0180', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0181', 'PTY-0181', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0182', 'PTY-0182', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0183', 'PTY-0183', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0184', 'PTY-0184', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0185', 'PTY-0185', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0186', 'PTY-0186', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0187', 'PTY-0187', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0188', 'PTY-0188', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0189', 'PTY-0189', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0190', 'PTY-0190', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0191', 'PTY-0191', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0192', 'PTY-0192', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0193', 'PTY-0193', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0194', 'PTY-0194', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0195', 'PTY-0195', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0196', 'PTY-0196', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0197', 'PTY-0197', 'marine', 'registered', '2017-07-31', 'leasehold', 'private'),
	('BAU-0198', 'PTY-0198', 'marine', 'registered', '2017-07-31', 'freehold', 'private'),
	('BAU-0199', 'PTY-0199', 'marine', 'registered', '2017-07-31', 'freehold', 'private');






-- party Table
CREATE TABLE party (pid VARCHAR(200) PRIMARY KEY, name VARCHAR(250) NOT NULL, party_type VARCHAR(100) CHECK (party_type IN ('person', 'organization')), id_number TEXT, address VARCHAR(250), phone VARCHAR(100), email VARCHAR(100), group_name VARCHAR(150), model_id TEXT);


INSERT INTO party (pid, name, party_type, id_number, address, phone, email, group_name, model_id) VALUES
	('PTY-0001', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '12th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2626', 'lexis@lexis.my', 'Lexis Hotel Group', '494762148'),
	('PTY-0002', 'TIU KWE YEE', 'organization', '780402061263', '13th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2628', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595415'),
	('PTY-0003', 'STEVE WOON', 'organization', '800923041259', '14th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2630', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595416'),
	('PTY-0004', 'SAMANTHA LEE', 'organization', '820406010062', '15th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2632', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595417'),
	('PTY-0005', 'BEN HO CHANG PENG', 'organization', '890105031245', '16th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2634', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595418'),
	('PTY-0006', 'LIM LIP CHAI', 'organization', '841212030067', '17th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2636', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595419'),
	('PTY-0007', 'ZEFRY RASDI', 'organization', '901116060047', '18th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2638', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595420'),
	('PTY-0008', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '19th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2640', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595421'),
	('PTY-0009', 'LEE WEI WANG', 'organization', '930205010157', '20th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2642', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595422'),
	('PTY-0010', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '21st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2644', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595423'),
	('PTY-0011', 'CHEF GARY LIM', 'organization', '950331010265', '22nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2646', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595424'),
	('PTY-0012', 'KUMARAN KRISHNA', 'organization', '8820809030459', '23rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2648', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595425'),
	('PTY-0013', 'MAHANDRAN A/L KUNHI KANNAN NAMBIAR', 'organization', '880909030067', '24th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2650', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595426'),
	('PTY-0014', 'YEW ZHEN JIA', 'organization', '930508030063', '25th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2652', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595427'),
	('PTY-0015', 'DATO PROF. MANDY CHEW SIOK CHENG', 'organization', '730506032654', '26th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2654', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595428'),
	('PTY-0016', 'TIU KWE YEE', 'organization', '780402061263', '27th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2656', 'lexis@lexis.my', 'Lexis Hotel Group', '1135595429'),
	('PTY-0017', 'STEVE WOON', 'organization', '800923041259', '28th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2658', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996783'),
	('PTY-0018', 'SAMANTHA LEE', 'organization', '820406010062', '29th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2660', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996784'),
	('PTY-0019', 'BEN HO CHANG PENG', 'organization', '890105031245', '30th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2662', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996785'),
	('PTY-0020', 'LIM LIP CHAI', 'organization', '841212030067', '31st Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2664', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996786'),
	('PTY-0021', 'ZEFRY RASDI', 'organization', '901116060047', '32nd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2666', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996787'),
	('PTY-0022', 'ROSMAN B ABDUL RAHIM', 'organization', '811029031659', '33rd Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2668', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996788'),
	('PTY-0023', 'LEE WEI WANG', 'organization', '930205010157', '34th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2670', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996789'),
	('PTY-0024', 'WARREN RONALD AZAVEDO', 'organization', '920603030567', '35th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2672', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996790'),
	('PTY-0025', 'CHEF GARY LIM', 'organization', '950331010265', '36th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2674', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996791'),
	('PTY-0026', 'KUMARAN KRISHNA', 'organization', '8820809030459', '37th Mile, Jalan Pantai, Pasir Panjang, 71250 Port Dickson, Negeri Sembilan, Malaysia', '+60 6‑660 2676', 'lexis@lexis.my', 'Lexis Hotel Group', '1140996792'),
